ubigeo,departamento,provincia,distrito,underservice_index_baseline,underservice_index_alt,rank_baseline,rank_alternative,rank_diff
220603,SAN MARTIN,MARISCAL CACERES,HUICUNGO,-0.4202325917706385,-0.44683963600505944,1521.0,1501.0,-20
130502,LA LIBERTAD,JULCAN,CALAMARCA,-0.4235354669422326,-0.5522099075634941,1522.0,1530.0,8
210102,PUNO,PUNO,ACORA,-0.4265388642003762,-0.47777384239923654,1523.0,1508.0,-15
021101,ANCASH,HUARMEY,HUARMEY,-0.42876200029683154,-0.49630294071510456,1524.0,1514.0,-10
190302,PASCO,OXAPAMPA,CHONTABAMBA,-0.4333590973712714,-0.5802615264065196,1525.0,1539.0,14
130905,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,-0.43519535479397115,-0.5463439159593029,1526.0,1527.0,1
040706,AREQUIPA,ISLAY,PUNTA DE BOMBON,-0.43599822292105994,-0.6705774649677703,1527.0,1570.0,43
090702,HUANCAVELICA,TAYACAJA,ACOSTAMBO,-0.4379338115652041,-0.581109664418097,1528.0,1541.0,13
130903,LA LIBERTAD,SANCHEZ CARRION,COCHORCO,-0.43912950977122067,-0.5630411847878155,1529.0,1533.0,4
090714,HUANCAVELICA,TAYACAJA,SALCABAMBA,-0.444402627405552,-0.5929048165314535,1530.0,1550.0,20
050204,AYACUCHO,CANGALLO,MARIA PARADO DE BELLIDO,-0.4490330430004796,-0.5844951942369553,1531.0,1546.0,15
220705,SAN MARTIN,PICOTA,PUCACACA,-0.4493356431155133,-0.6120856758046541,1532.0,1557.0,25
060103,CAJAMARCA,CAJAMARCA,CHETILLA,-0.4576084692916232,-0.559685920162086,1533.0,1532.0,-1
220203,SAN MARTIN,BELLAVISTA,BAJO BIAVO,-0.45829653795841147,-0.5270246912876921,1534.0,1523.0,-11
020201,ANCASH,AIJA,AIJA,-0.4583782854529555,-0.5840794878277128,1535.0,1545.0,10
090703,HUANCAVELICA,TAYACAJA,ACRAQUIA,-0.458897366874153,-0.5895355167771892,1536.0,1547.0,11
220103,SAN MARTIN,MOYOBAMBA,HABANA,-0.4711205582248222,-0.6705094907151988,1537.0,1569.0,32
090306,HUANCAVELICA,ANGARAES,CONGALLA,-0.4770117728743015,-0.5700589862249609,1538.0,1537.0,-1
050911,AYACUCHO,SUCRE,SORAS,-0.47711914974905456,-0.34625459147084653,1539.0,1491.0,-48
060310,CAJAMARCA,CELENDIN,SUCRE,-0.483345091766816,-0.6532048060643603,1540.0,1563.0,23
190308,PASCO,OXAPAMPA,CONSTITUCION,-0.48460535306303526,-0.5153146581630615,1541.0,1520.0,-21
061006,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,-0.488069782932556,-0.6109335807551551,1542.0,1556.0,14
090711,HUANCAVELICA,TAYACAJA,PAZOS,-0.4899188467859055,-0.6649939334828057,1543.0,1566.0,23
090205,HUANCAVELICA,ACOBAMBA,MARCAS,-0.4899673359510774,-0.6407736776146814,1544.0,1559.0,15
020508,ANCASH,BOLOGNESI,HUALLANCA,-0.4956176910777663,-0.5283369763667477,1545.0,1524.0,-21
220710,SAN MARTIN,PICOTA,TRES UNIDOS,-0.49865836155594323,-0.5807990244698784,1546.0,1540.0,-6
010401,AMAZONAS,CONDORCANQUI,NIEVA,-0.5061115598832009,-0.42498891523357246,1547.0,1498.0,-49
220708,SAN MARTIN,PICOTA,SHAMBOYACU,-0.5068494179162895,-0.6744865936745397,1548.0,1571.0,23
090112,HUANCAVELICA,HUANCAVELICA,MOYA,-0.5110063441149268,-0.6420678640247616,1549.0,1560.0,11
040702,AREQUIPA,ISLAY,COCACHACRA,-0.5158479673797324,-0.5653780969398033,1550.0,1535.0,-15
090718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU,-0.5186013227631785,-0.6638462883771152,1551.0,1565.0,14
060810,CAJAMARCA,JAEN,SAN FELIPE,-0.521269939972675,-0.6749912039131861,1552.0,1572.0,20
060803,CAJAMARCA,JAEN,CHONTALI,-0.5243731673327822,-0.6923194819723166,1553.0,1576.0,23
130205,LA LIBERTAD,ASCOPE,PAIJAN,-0.5343183680623965,-0.6591023286847135,1554.0,1564.0,10
190201,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,-0.5364654906012228,-0.4964545143666175,1555.0,1515.0,-40
160101,LORETO,MAYNAS,IQUITOS,-0.5372013481318484,-0.5466823012798547,1556.0,1528.0,-28
130104,LA LIBERTAD,TRUJILLO,HUANCHACO,-0.5385490085864443,-0.7473623524627818,1557.0,1597.0,40
190304,PASCO,OXAPAMPA,PALCAZU,-0.5388769929612715,-0.4714434178650966,1558.0,1507.0,-51
090103,HUANCAVELICA,HUANCAVELICA,ACORIA,-0.5398242294711032,-0.6867546251930703,1559.0,1574.0,15
090717,HUANCAVELICA,TAYACAJA,SURCUBAMBA,-0.5475151085332103,-0.6910930208442085,1560.0,1575.0,15
060607,CAJAMARCA,CUTERVO,QUEROCOTILLO,-0.5524116809850875,-0.6969296009994282,1561.0,1577.0,16
060904,CAJAMARCA,SAN IGNACIO,LA COIPA,-0.5587019647255086,-0.6662924092491679,1562.0,1568.0,6
130701,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,-0.5672466723807231,-0.7750801673765363,1563.0,1614.0,51
090401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,-0.5675474462879566,-0.5659953368811462,1564.0,1536.0,-28
240201,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,-0.5696675605281493,-0.5924835890145776,1565.0,1549.0,-16
061101,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,-0.5701753245635982,-0.7045122540234124,1566.0,1579.0,13
190306,PASCO,OXAPAMPA,PUERTO BERMUDEZ,-0.5729058020941956,-0.5915738002617877,1567.0,1548.0,-19
131202,LA LIBERTAD,VIRU,CHAO,-0.5768721397514732,-0.48800452169911396,1568.0,1510.0,-58
220908,SAN MARTIN,SAN MARTIN,JUAN GUERRA,-0.5804404646154174,-0.734731449294166,1569.0,1593.0,24
060807,CAJAMARCA,JAEN,POMAHUACA,-0.5889215184301809,-0.7611200408735682,1570.0,1606.0,36
220205,SAN MARTIN,BELLAVISTA,SAN PABLO,-0.5958575164628385,-0.7557264239878382,1571.0,1601.0,30
080105,CUSCO,CUSCO,SAN SEBASTIAN,-0.5989145071106088,-0.7273273491493959,1572.0,1588.0,16
130202,LA LIBERTAD,ASCOPE,CHICAMA,-0.5998768587856564,-0.5969887209703374,1573.0,1552.0,-21
060106,CAJAMARCA,CAJAMARCA,JESUS,-0.6010125889927057,-0.7265630854858601,1574.0,1587.0,13
060809,CAJAMARCA,JAEN,SALLIQUE,-0.6018966073557452,-0.7321495728761317,1575.0,1591.0,16
020606,ANCASH,CARHUAZ,MARCARA,-0.6022233526649122,-0.7315282929860293,1576.0,1590.0,14
220912,SAN MARTIN,SAN MARTIN,SAN ANTONIO,-0.6091991062050651,-0.7257301366777377,1577.0,1586.0,9
150202,LIMA,BARRANCA,PARAMONGA,-0.6133687666375494,-0.5756205628100702,1578.0,1538.0,-40
060907,CAJAMARCA,SAN IGNACIO,TABACONAS,-0.6171782898329549,-0.7818544744139068,1579.0,1618.0,39
051001,AYACUCHO,VICTOR FAJARDO,HUANCAPI,-0.6205820203822684,-0.7731916039465793,1580.0,1611.0,31
051101,AYACUCHO,VILCAS HUAMAN,VILCAS HUAMAN,-0.6227667124024988,-0.7763122539245852,1581.0,1615.0,34
010307,AMAZONAS,BONGARA,JAZAN,-0.6228406944320216,-0.7245509877356682,1582.0,1585.0,3
220503,SAN MARTIN,LAMAS,BARRANQUITA,-0.6253335854476783,-0.666235979045072,1583.0,1567.0,-16
021304,ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,-0.6257291531082911,-0.7744253627951049,1584.0,1613.0,29
220707,SAN MARTIN,PICOTA,SAN HILARION,-0.6301111169344337,-0.7583235213446803,1585.0,1605.0,20
090706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,-0.6302331967141478,-0.7577408481657241,1586.0,1604.0,18
060806,CAJAMARCA,JAEN,LAS PIRIAS,-0.6315018003953791,-0.6450996369812934,1587.0,1561.0,-26
220907,SAN MARTIN,SAN MARTIN,HUIMBAYOC,-0.6341840993911618,-0.6263854345628498,1588.0,1558.0,-30
021305,ANCASH,MARISCAL LUZURIAGA,LLAMA,-0.6350031655777889,-0.7056988791962403,1589.0,1580.0,-9
080701,CUSCO,CHUMBIVILCAS,SANTO TOMAS,-0.6382684573133689,-0.49046827647449476,1590.0,1512.0,-78
130301,LA LIBERTAD,BOLIVAR,BOLIVAR,-0.6390884950236423,-0.7612655346194735,1591.0,1607.0,16
220303,SAN MARTIN,EL DORADO,SAN MARTIN,-0.6395166617841972,-0.7361461951894718,1592.0,1594.0,2
090303,HUANCAVELICA,ANGARAES,CALLANMARCA,-0.6419694282017191,-0.6097359452376214,1593.0,1555.0,-38
220703,SAN MARTIN,PICOTA,CASPISAPA,-0.6421670147376388,-0.7521516917112354,1594.0,1598.0,4
240102,TUMBES,TUMBES,CORRALES,-0.6433514725158681,-0.8094072452138384,1595.0,1628.0,33
040704,AREQUIPA,ISLAY,ISLAY,-0.6457978877078169,-0.9466774683085553,1596.0,1683.0,87
230101,TACNA,TACNA,TACNA,-0.6482298163479752,-0.7304911070328394,1597.0,1589.0,-8
050901,AYACUCHO,SUCRE,QUEROBAMBA,-0.6508437868883571,-0.8111628457797498,1598.0,1629.0,31
060901,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,-0.6555124960747535,-0.8119917812374379,1599.0,1630.0,31
061005,CAJAMARCA,SAN MARCOS,ICHOCAN,-0.6643193163790637,-0.7334729857292902,1600.0,1592.0,-8
020401,ANCASH,ASUNCION,CHACAS,-0.6655484229920825,-0.8292095272265098,1601.0,1633.0,32
060804,CAJAMARCA,JAEN,COLASAY,-0.672862077666295,-0.8147512512053842,1602.0,1631.0,29
060501,CAJAMARCA,CONTUMAZA,CONTUMAZA,-0.6840727698900212,-0.7562390464305982,1603.0,1602.0,-1
090601,HUANCAVELICA,HUAYTARA,HUAYTARA,-0.6882815768431553,-0.7789565198599447,1604.0,1617.0,13
130503,LA LIBERTAD,JULCAN,CARABAMBA,-0.6890903160376763,-0.8504663591514534,1605.0,1642.0,37
061007,CAJAMARCA,SAN MARCOS,JOSE SABOGAL,-0.6913950734658276,-0.8589410191327502,1606.0,1644.0,38
061201,CAJAMARCA,SAN PABLO,SAN PABLO,-0.6921680377065608,-0.8426969420368134,1607.0,1637.0,30
211001,PUNO,SAN ANTONIO DE PUTINA,PUTINA,-0.6966136461070507,-0.7958461104290594,1608.0,1621.0,13
190305,PASCO,OXAPAMPA,POZUZO,-0.7031927068297831,-0.8604646819439612,1609.0,1645.0,36
220906,SAN MARTIN,SAN MARTIN,EL PORVENIR,-0.7048462681318721,-0.847222679582405,1610.0,1638.0,28
220505,SAN MARTIN,LAMAS,CUÑUMBUQUI,-0.7063726825396505,-0.58251780655499,1611.0,1543.0,-68
120704,JUNIN,TARMA,HUASAHUASI,-0.7083995981990149,-0.8523826542328828,1612.0,1643.0,31
021308,ANCASH,MARISCAL LUZURIAGA,MUSGA,-0.708995571399896,-0.7400213770123582,1613.0,1596.0,-17
110111,ICA,ICA,SANTIAGO,-0.7094409657916242,-0.8503127141701748,1614.0,1641.0,27
050203,AYACUCHO,CANGALLO,LOS MOROCHUCOS,-0.7110892270201322,-0.8633420486951673,1615.0,1646.0,31
130801,LA LIBERTAD,PATAZ,TAYABAMBA,-0.7119885118446353,-0.8479472442794012,1616.0,1639.0,23
040104,AREQUIPA,AREQUIPA,CERRO COLORADO,-0.723331734491392,-0.9760776859532397,1617.0,1695.0,78
220405,SAN MARTIN,HUALLAGA,SACANCHE,-0.7254381333564478,-0.8706542932030453,1618.0,1647.0,29
090705,HUANCAVELICA,TAYACAJA,COLCABAMBA,-0.7254746670423459,-0.8495449844416328,1619.0,1640.0,21
230104,TACNA,TACNA,CIUDAD NUEVA,-0.7291085707050052,-1.466511792049512,1620.0,1823.0,203
220807,SAN MARTIN,RIOJA,SAN FERNANDO,-0.7331821259002895,-0.8725227432098769,1621.0,1650.0,29
230102,TACNA,TACNA,ALTO DE LA ALIANZA,-0.7382543394568715,-1.039634809484511,1622.0,1715.0,93
060812,CAJAMARCA,JAEN,SANTA ROSA,-0.738392203652705,-0.8838874870801927,1623.0,1651.0,28
220502,SAN MARTIN,LAMAS,ALONSO DE ALVARADO,-0.740790733032212,-0.9007887851177613,1624.0,1658.0,34
090114,HUANCAVELICA,HUANCAVELICA,PALCA,-0.7462365905684423,-0.8045942051223683,1625.0,1626.0,1
220809,SAN MARTIN,RIOJA,YURACYACU,-0.7492058376983114,-0.9189213972541405,1626.0,1668.0,42
220701,SAN MARTIN,PICOTA,PICOTA,-0.7495816255872835,-0.9035099383966565,1627.0,1659.0,32
220403,SAN MARTIN,HUALLAGA,EL ESLABON,-0.7550035831092344,-0.8839577717307291,1628.0,1652.0,24
090302,HUANCAVELICA,ANGARAES,ANCHONGA,-0.756420203665123,-0.7127068504043718,1629.0,1583.0,-46
211201,PUNO,SANDIA,SANDIA,-0.7567934200847937,-0.7966305872809881,1630.0,1622.0,-8
210401,PUNO,CHUCUITO,JULI,-0.7582310579001256,-0.756996753806821,1631.0,1603.0,-28
120699,JUNIN,SATIPO,MAZAMARI - PANGOA,-0.7593693722115593,-0.8057797852866319,1632.0,1627.0,-5
080907,CUSCO,LA CONVENCION,KIMBIRI,-0.761238248244159,-0.7078360378606465,1633.0,1581.0,-52
050407,AYACUCHO,HUANTA,SIVIA,-0.7615648239494369,-0.9047470002082271,1634.0,1660.0,26
220504,SAN MARTIN,LAMAS,CAYNARACHI,-0.7624368193554897,-0.5948719999116826,1635.0,1551.0,-84
130501,LA LIBERTAD,JULCAN,JULCAN,-0.7624778298951603,-0.9138797405086662,1636.0,1664.0,28
050701,AYACUCHO,PARINACOCHAS,CORACORA,-0.7627139938537516,-0.8368764212660453,1637.0,1636.0,-1
220904,SAN MARTIN,SAN MARTIN,CHAZUTA,-0.7650977458344518,-0.7789534926390785,1638.0,1616.0,-22
220802,SAN MARTIN,RIOJA,AWAJUN,-0.7673448506197525,-0.9594667059359573,1639.0,1688.0,49
110304,ICA,NASCA,MARCONA,-0.7733594151754147,-0.9347936075801219,1640.0,1677.0,37
200105,PIURA,PIURA,CATACAOS,-0.7804952312480481,-0.979674672394833,1641.0,1696.0,55
090301,HUANCAVELICA,ANGARAES,LIRCAY,-0.7807214737155029,-1.0038822579353628,1642.0,1708.0,66
021301,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,-0.7816803762198229,-0.8281287770758802,1643.0,1632.0,-11
050201,AYACUCHO,CANGALLO,CANGALLO,-0.7818047550833795,-0.928379466659656,1644.0,1674.0,30
200110,PIURA,PIURA,LA UNION,-0.7846377967526837,-0.9723980527290651,1645.0,1692.0,47
120302,JUNIN,CHANCHAMAYO,PERENE,-0.7859521474294296,-0.7094572502907083,1646.0,1582.0,-64
120702,JUNIN,TARMA,ACOBAMBA,-0.7860333413450666,-0.9153912927366865,1647.0,1665.0,18
060808,CAJAMARCA,JAEN,PUCARA,-0.7908213471511697,-0.9601049766606158,1648.0,1689.0,41
060811,CAJAMARCA,JAEN,SAN JOSE DEL ALTO,-0.7928694527887252,-0.9824915658169502,1649.0,1700.0,51
230110,TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,-0.7968481184076204,-1.5358369396781262,1650.0,1831.0,181
131101,LA LIBERTAD,GRAN CHIMU,CASCAS,-0.7971925886740022,-0.7898994068476831,1651.0,1619.0,-32
060502,CAJAMARCA,CONTUMAZA,CHILETE,-0.8001909961168702,-0.9383523333008289,1652.0,1680.0,28
210501,PUNO,EL COLLAO,ILAVE,-0.8002895486931227,-0.7743283307299293,1653.0,1612.0,-41
131201,LA LIBERTAD,VIRU,VIRU,-0.8015925072776198,-0.9269726083793683,1654.0,1672.0,18
090204,HUANCAVELICA,ACOBAMBA,CAJA,-0.8019000086438802,-0.7997301502998949,1655.0,1624.0,-31
220913,SAN MARTIN,SAN MARTIN,SAUCE,-0.8023434934068466,-0.9233703538284687,1656.0,1671.0,15
240302,TUMBES,ZARUMILLA,AGUAS VERDES,-0.8030002629747889,-0.9101860720276945,1657.0,1662.0,5
210601,PUNO,HUANCANE,HUANCANE,-0.8061895585165484,-0.9398320054893118,1658.0,1681.0,23
150701,LIMA,HUAROCHIRI,MATUCANA,-0.8064447868809644,-0.9555581847699329,1659.0,1685.0,26
120501,JUNIN,JUNIN,JUNIN,-0.8067827633604763,-0.7543712701822795,1660.0,1600.0,-60
050503,AYACUCHO,LA MAR,AYNA,-0.8075540704321922,-0.9709284783545442,1661.0,1691.0,30
060802,CAJAMARCA,JAEN,BELLAVISTA,-0.811417065582846,-0.9813114869043692,1662.0,1698.0,36
030601,APURIMAC,CHINCHEROS,CHINCHEROS,-0.8231924864594015,-0.9680647242214201,1663.0,1690.0,27
090201,HUANCAVELICA,ACOBAMBA,ACOBAMBA,-0.8242760986172225,-0.954651652647622,1664.0,1684.0,20
220510,SAN MARTIN,LAMAS,TABALOSOS,-0.824417597648465,-0.9845749725297545,1665.0,1702.0,37
220106,SAN MARTIN,MOYOBAMBA,YANTALO,-0.8246016895963538,-0.9904662214342128,1666.0,1706.0,40
090511,HUANCAVELICA,CHURCAMPA,COSME,-0.8254497012480831,-0.703466870716313,1667.0,1578.0,-89
190303,PASCO,OXAPAMPA,HUANCABAMBA,-0.8261472573591945,-0.9455363298154774,1668.0,1682.0,14
060508,CAJAMARCA,CONTUMAZA,YONAN,-0.8292873359511134,-0.8926258773291718,1669.0,1656.0,-13
200115,PIURA,PIURA,VEINTISEIS DE OCTUBRE,-0.8324768360621717,-0.7971568482015218,1670.0,1623.0,-47
210701,PUNO,LAMPA,LAMPA,-0.8355602833969757,-0.9344695372631602,1671.0,1676.0,5
210801,PUNO,MELGAR,AYAVIRI,-0.8366039389561273,-0.766574620832759,1672.0,1609.0,-63
240301,TUMBES,ZARUMILLA,ZARUMILLA,-0.8386543182419978,-1.2539695707418275,1673.0,1791.0,118
130601,LA LIBERTAD,OTUZCO,OTUZCO,-0.8392743887758384,-0.9742020558865733,1674.0,1694.0,20
060701,CAJAMARCA,HUALGAYOC,BAMBAMARCA,-0.8449087141130747,-0.9572956475076962,1675.0,1687.0,12
211301,PUNO,YUNGUYO,YUNGUYO,-0.8496880608579088,-0.9905435073783141,1676.0,1707.0,31
040501,AREQUIPA,CAYLLOMA,CHIVAY,-0.8513881653862709,-0.9874545677168544,1677.0,1703.0,26
160601,LORETO,UCAYALI,CONTAMANA,-0.8526985035233082,-0.8718301261673641,1678.0,1649.0,-29
210201,PUNO,AZANGARO,AZANGARO,-0.8531871149325191,-0.8717850121921987,1679.0,1648.0,-31
220805,SAN MARTIN,RIOJA,PARDO MIGUEL,-0.8585649364727295,-0.8033937827192835,1680.0,1625.0,-55
150501,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,-0.8631635346437475,-0.888420001189335,1681.0,1653.0,-28
220102,SAN MARTIN,MOYOBAMBA,CALZADA,-0.8664745060248807,-1.081386870375722,1682.0,1735.0,53
110102,ICA,ICA,LA TINGUIÑA,-0.8692113288863141,-0.9829671678589281,1683.0,1701.0,18
040401,AREQUIPA,CASTILLA,APLAO,-0.8712081524602572,-0.9366915787677895,1684.0,1679.0,-5
050601,AYACUCHO,LUCANAS,PUQUIO,-0.8761911097964717,-0.8922628998305623,1685.0,1655.0,-30
050401,AYACUCHO,HUANTA,HUANTA,-0.8766597091454681,-0.7385783965563535,1686.0,1595.0,-91
090503,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,-0.8771104459446409,-0.9733316050162064,1687.0,1693.0,6
061001,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,-0.8771882278878143,-1.0212025134833418,1688.0,1710.0,22
090108,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,-0.8779283619233444,-0.6047216730107261,1689.0,1554.0,-135
220104,SAN MARTIN,MOYOBAMBA,JEPELACIO,-0.8846551922445198,-1.0473003709339272,1690.0,1719.0,29
110201,ICA,CHINCHA,CHINCHA ALTA,-0.8866835466454872,-0.908381357657535,1691.0,1661.0,-30
120107,JUNIN,HUANCAYO,CHILCA,-0.8897552378399034,-0.8978523590527154,1692.0,1657.0,-35
060108,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,-0.8911986264243059,-1.046147111036842,1693.0,1717.0,24
021001,ANCASH,HUARI,HUARI,-0.8913984369876391,-1.05728112150695,1694.0,1724.0,30
220401,SAN MARTIN,HUALLAGA,SAPOSOA,-0.8927966878029698,-1.061238023889848,1695.0,1725.0,30
080801,CUSCO,ESPINAR,ESPINAR,-0.8929638741670262,-0.7652311070879642,1696.0,1608.0,-88
220301,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,-0.8940537464234111,-1.0649079964900483,1697.0,1726.0,29
021701,ANCASH,RECUAY,RECUAY,-0.8947454068277284,-1.0285117502317564,1698.0,1714.0,16
010601,AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLAS,-0.8968718956895844,-1.0248542367644375,1699.0,1712.0,13
060201,CAJAMARCA,CAJABAMBA,CAJABAMBA,-0.905183546905012,-1.0544450614396945,1700.0,1720.0,20
021902,ANCASH,SIHUAS,ACOBAMBA,-0.9052984600569459,-1.0669647811420333,1701.0,1728.0,27
140105,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,-0.9081893932005367,-1.070902487641422,1702.0,1730.0,28
220803,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,-0.9091612387010914,-1.0901395092067998,1703.0,1742.0,39
022001,ANCASH,YUNGAY,YUNGAY,-0.9135746727724264,-1.0671753670520692,1704.0,1729.0,25
021601,ANCASH,POMABAMBA,POMABAMBA,-0.9159482026338107,-1.0544701877086746,1705.0,1721.0,16
130201,LA LIBERTAD,ASCOPE,ASCOPE,-0.9171449100750801,-1.1941589695421457,1706.0,1774.0,68
060301,CAJAMARCA,CELENDIN,CELENDIN,-0.9186493436549722,-0.9349076070341192,1707.0,1678.0,-29
060601,CAJAMARCA,CUTERVO,CUTERVO,-0.9260581886954471,-1.0846569600488367,1708.0,1738.0,30
100107,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,-0.9271284071118799,-1.0472863347772465,1709.0,1718.0,9
040703,AREQUIPA,ISLAY,DEAN VALDIVIA,-0.9276366008649101,-1.0546402530300492,1710.0,1723.0,13
021901,ANCASH,SIHUAS,SIHUAS,-0.9299896565184479,-0.9883016435069895,1711.0,1704.0,-7
220105,SAN MARTIN,MOYOBAMBA,SORITOR,-0.9311987150866731,-1.1389559484746954,1712.0,1763.0,51
130702,LA LIBERTAD,PACASMAYO,GUADALUPE,-0.9345211964883137,-1.0872438922851524,1713.0,1740.0,27
120305,JUNIN,CHANCHAMAYO,SAN RAMON,-0.9354537439345543,-1.1027700128590467,1714.0,1751.0,37
250101,UCAYALI,CORONEL PORTILLO,CALLERIA,-0.9377243453137317,-0.8333535610986483,1715.0,1634.0,-81
150204,LIMA,BARRANCA,SUPE,-0.9393840182096546,-0.9570943933054972,1716.0,1686.0,-30
120303,JUNIN,CHANCHAMAYO,PICHANAQUI,-0.9474586781446565,-0.7942023328830228,1717.0,1620.0,-97
021903,ANCASH,SIHUAS,ALFONSO UGARTE,-0.9480089663255947,-1.1328953263627854,1718.0,1760.0,42
021201,ANCASH,HUAYLAS,CARAZ,-0.9485899205643201,-1.1038225531050951,1719.0,1752.0,33
120701,JUNIN,TARMA,TARMA,-0.9523635301487943,-1.075502909503061,1720.0,1731.0,11
190307,PASCO,OXAPAMPA,VILLA RICA,-0.952500930678695,-1.0918127136932674,1721.0,1743.0,22
170101,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,-0.9543548956878142,-0.9194708632208323,1722.0,1669.0,-53
060401,CAJAMARCA,CHOTA,CHOTA,-0.9564870408653147,-1.1100140372042961,1723.0,1754.0,31
010701,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,-0.9565726970989736,-0.7151584321600389,1724.0,1584.0,-140
130109,LA LIBERTAD,TRUJILLO,SALAVERRY,-0.9565937915710881,-1.4842949650591846,1725.0,1825.0,100
020105,ANCASH,HUARAZ,INDEPENDENCIA,-0.9581234156809444,-1.1017603482854736,1726.0,1750.0,24
090206,HUANCAVELICA,ACOBAMBA,PAUCARA,-0.9587220421015304,-1.083626599087414,1727.0,1737.0,10
090501,HUANCAVELICA,CHURCAMPA,CHURCAMPA,-0.9662241562945408,-1.0963226373375843,1728.0,1748.0,20
130106,LA LIBERTAD,TRUJILLO,LAREDO,-0.9691543450438077,-1.1185547787965027,1729.0,1756.0,27
100101,HUANUCO,HUANUCO,HUANUCO,-0.9706776586351006,-1.0778827677958212,1730.0,1733.0,3
090701,HUANCAVELICA,TAYACAJA,PAMPAS,-0.9717035396430268,-1.0792841269256999,1731.0,1734.0,3
040310,AREQUIPA,CARAVELI,JAQUI,-0.9731917280550615,-1.0545211290803749,1732.0,1722.0,-10
020601,ANCASH,CARHUAZ,CARHUAZ,-0.9744781096244095,-1.118101821024416,1733.0,1755.0,22
130208,LA LIBERTAD,ASCOPE,CASA GRANDE,-0.9822589716490379,-1.133615822544842,1734.0,1761.0,27
200401,PIURA,MORROPON,CHULUCANAS,-0.9834189687593571,-1.0227390585942429,1735.0,1711.0,-24
220501,SAN MARTIN,LAMAS,LAMAS,-0.984249736740679,-1.0952230220998131,1736.0,1746.0,10
090508,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,-0.9858100724828055,-1.006218557196522,1737.0,1709.0,-28
190109,PASCO,PASCO,SIMON BOLIVAR,-0.9858777625348641,-0.9296565800609695,1738.0,1675.0,-63
130901,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,-0.9864852314301601,-1.143993007067441,1739.0,1765.0,26
040110,AREQUIPA,AREQUIPA,MIRAFLORES,-0.9888882694026594,-1.529250375193132,1740.0,1829.0,89
140201,LAMBAYEQUE,FERREÑAFE,FERREÑAFE,-1.0007476310967853,-1.0960158070170924,1741.0,1747.0,6
200601,PIURA,SULLANA,SULLANA,-1.000794990591544,-0.7676064858582028,1742.0,1610.0,-132
130401,LA LIBERTAD,CHEPEN,CHEPEN,-1.0009196664660815,-1.0861577687288075,1743.0,1739.0,-4
220201,SAN MARTIN,BELLAVISTA,BELLAVISTA,-1.0076491330615698,-1.1669353131304563,1744.0,1768.0,24
050101,AYACUCHO,HUAMANGA,AYACUCHO,-1.009736942335998,-0.8366890933187644,1745.0,1635.0,-110
080601,CUSCO,CANCHIS,SICUANI,-1.0105090364854228,-1.1260436129934939,1746.0,1759.0,13
120601,JUNIN,SATIPO,SATIPO,-1.0124104223130974,-0.9108855182160478,1747.0,1663.0,-84
030201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,-1.0151060407490038,-1.092480989148627,1748.0,1745.0,-3
110401,ICA,PALPA,PALPA,-1.024333176579628,-1.1576972963400485,1749.0,1766.0,17
220804,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,-1.0246543074063086,-1.1856959600864547,1750.0,1773.0,23
040520,AREQUIPA,CAYLLOMA,MAJES,-1.0274087260108085,-1.2295201008184806,1751.0,1780.0,29
221001,SAN MARTIN,TOCACHE,TOCACHE,-1.0280439850248775,-0.9176365208374032,1752.0,1667.0,-85
030501,APURIMAC,COTABAMBAS,TAMBOBAMBA,-1.0355004195998225,-1.0880100348583057,1753.0,1741.0,-12
150509,LIMA,CAÑETE,MALA,-1.036039734585892,-1.180329845638406,1754.0,1771.0,17
